
======== 7/8 ▶ google/gemma-2-2b-it ========
📁 Directory to create/use: google_gemma-2-2b-it
📁 Output path: google_gemma-2-2b-it
1️⃣ HF: True, GH: False
🔎 Candidate rejected: huggingface/local-gemma (score=2, detail={'org_affinity': -6, 'name_hits': 1, 'readme_hits': 5, 'path_hits': 2, 'bad_keywords': 9, 'from_hf_link': 0, 'version_conflict': 0})
🔎 Candidate rejected: MLConvexAI/Gemma-2-2b-it-finetuning (score=2, detail={'org_affinity': -6, 'name_hits': 4, 'readme_hits': 4, 'path_hits': 3, 'bad_keywords': 6, 'from_hf_link': 0, 'version_conflict': 0})
🔎 Candidate rejected: inferless/gemma-2b-it (score=-2, detail={'org_affinity': -6, 'name_hits': 3, 'readme_hits': 3, 'path_hits': 0, 'bad_keywords': 10, 'from_hf_link': 0, 'version_conflict': 0})
✅ Resolved GH repo: google/gemma.cpp (score=17, detail={'org_affinity': 9, 'name_hits': 1, 'readme_hits': 5, 'path_hits': 3, 'bad_keywords': 13, 'from_hf_link': 0, 'version_conflict': 0})
✅ HF model: google/gemma-2-2b-it (found at priority: 1)
📄 Reports saved/merged (HF): google_gemma-2-2b-it\reports_fulltext_huggingface_google_gemma-2-2b-it.json
✅ JSON file saved: google_gemma-2-2b-it\huggingface_google_gemma-2-2b-it.json
📄 Reports merged to: google_gemma-2-2b-it\reports_fulltext_google_gemma-2-2b-it.json (HF sources)
✅ Saved group 1 result: google_gemma-2-2b-it\huggingface_filtered_google_gemma-2-2b-it_1.json
✅ Saved group 2 result: google_gemma-2-2b-it\huggingface_filtered_google_gemma-2-2b-it_2.json
✅ Saved group 3 result: google_gemma-2-2b-it\huggingface_filtered_google_gemma-2-2b-it_3.json
✅ Saved group 4 result: google_gemma-2-2b-it\huggingface_filtered_google_gemma-2-2b-it_4.json
✅ Saved final merged result: google_gemma-2-2b-it\huggingface_filtered_final_google_gemma-2-2b-it.json
✅ GH repo: google/gemma.cpp
📄 Reports saved/merged (GH): google_gemma-2-2b-it\reports_fulltext_github_google_gemma.cpp.json
ℹ️ Merge skipped: could not determine a single target HF model id.
✅ GitHub JSON file saved: google_gemma-2-2b-it\github_google_gemma.cpp.json
evidence counts before/after model-guard: {'raw': {'1-1 (Weights)': 2, '1-2 (Code)': 4, '1-3 (License)': 1, '1-4 (Paper)': 0}, 'kept': {'1-1 (Weights)': 2, '1-2 (Code)': 4, '1-3 (License)': 1, '1-4 (Paper)': 0}}
✅ Saved group 1 result: google_gemma-2-2b-it\github_filtered_google_gemma.cpp_1.json
evidence counts before/after model-guard: {'raw': {'1-5 (Architecture)': 2, '1-6 (Tokenizer)': 0, '2-1 (Hardware)': 0, '2-2 (Software)': 0}, 'kept': {'1-5 (Architecture)': 2, '1-6 (Tokenizer)': 0, '2-1 (Hardware)': 0, '2-2 (Software)': 0}}
✅ Saved group 2 result: google_gemma-2-2b-it\github_filtered_google_gemma.cpp_2.json
evidence counts before/after model-guard: {'raw': {'2-3 (API)': 1, '3-1 (Pre-training)': 0, '3-2 (Fine-tuning)': 0, '3-3 (Reinforcement Learning)': 0}, 'kept': {'2-3 (API)': 1, '3-1 (Pre-training)': 0, '3-2 (Fine-tuning)': 0, '3-3 (Reinforcement Learning)': 0}}
✅ Saved group 3 result: google_gemma-2-2b-it\github_filtered_google_gemma.cpp_3.json
evidence counts before/after model-guard: {'raw': {'4-1 (Pre-training Data)': 0, '4-2 (Fine-tuning Data)': 0, '4-3 (Reinforcement Learning Data)': 0, '4-4 (Data Filtering)': 0}, 'kept': {'4-1 (Pre-training Data)': 0, '4-2 (Fine-tuning Data)': 0, '4-3 (Reinforcement Learning Data)': 0, '4-4 (Data Filtering)': 0}}
✅ Saved group 4 result: google_gemma-2-2b-it\github_filtered_google_gemma.cpp_4.json
✅ Saved final merged result: google_gemma-2-2b-it\github_filtered_final_google_gemma.cpp.json
📄 PDF saved: google_gemma-2-2b-it\arxiv_2009.03300.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1905.07830.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1911.11641.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1904.09728.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1905.10044.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1907.10641.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1811.00937.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1809.02789.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1911.01547.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1705.03551.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2107.03374.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2108.07732.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2110.14168.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2009.11462.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2101.11718.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2110.08193.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1804.09301.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2109.07958.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1804.06876.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2103.03874.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2304.06364.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_1903.00161.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2206.04615.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2203.09509.pdf
📄 PDF saved: google_gemma-2-2b-it\arxiv_2403.13793.pdf
✅ Full paper text saved: google_gemma-2-2b-it\arxiv_fulltext_google_gemma-2-2b-it.json
📄 Reports merged to: google_gemma-2-2b-it\reports_fulltext_google_gemma-2-2b-it.json
🔎 Relevance filter: kept 8/25 docs for 'google/gemma-2-2b-it'
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
evidence counts before/after model-guard: {'raw': {'1-1 (Weights)': 0, '1-2 (Code)': 0, '1-3 (License)': 0, '1-4 (Paper)': 0}, 'kept': {'1-1 (Weights)': 0, '1-2 (Code)': 0, '1-3 (License)': 0, '1-4 (Paper)': 0}}
✅ Saved group 1 : google_gemma-2-2b-it\arxiv_filtered_google_gemma-2-2b-it_1.json
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
