
======== 6/8 ▶ google/gemma-3-4b-it ========
📁 Directory to create/use: google_gemma-3-4b-it
📁 Output path: google_gemma-3-4b-it
1️⃣ HF: True, GH: False
🔎 Candidate rejected: google-deepmind/gemma (score=2, detail={'org_affinity': -6, 'name_hits': 1, 'readme_hits': 4, 'path_hits': 3, 'bad_keywords': 9, 'from_hf_link': 0, 'version_conflict': 0})
🔎 Candidate rejected: google-gemini/gemma-cookbook (score=2, detail={'org_affinity': -6, 'name_hits': 1, 'readme_hits': 3, 'path_hits': 3, 'bad_keywords': 8, 'from_hf_link': 0, 'version_conflict': 0})
🔎 Candidate rejected: huggingface/candle (score=-4, detail={'org_affinity': -6, 'name_hits': 0, 'readme_hits': 3, 'path_hits': 2, 'bad_keywords': 20, 'from_hf_link': 0, 'version_conflict': 0})
🔎 Candidate rejected: ollama/ollama (score=-4, detail={'org_affinity': -6, 'name_hits': 0, 'readme_hits': 4, 'path_hits': 3, 'bad_keywords': 19, 'from_hf_link': 0, 'version_conflict': 0})
✅ Resolved GH repo: google/gemma_pytorch (score=17, detail={'org_affinity': 9, 'name_hits': 1, 'readme_hits': 5, 'path_hits': 3, 'bad_keywords': 7, 'from_hf_link': 0, 'version_conflict': 0})
✅ HF model: google/gemma-3-4b-it (found at priority: 1)
📄 Reports saved/merged (HF): google_gemma-3-4b-it\reports_fulltext_huggingface_google_gemma-3-4b-it.json
✅ JSON file saved: google_gemma-3-4b-it\huggingface_google_gemma-3-4b-it.json
📄 Reports merged to: google_gemma-3-4b-it\reports_fulltext_google_gemma-3-4b-it.json (HF sources)
✅ Saved group 1 result: google_gemma-3-4b-it\huggingface_filtered_google_gemma-3-4b-it_1.json
✅ Saved group 2 result: google_gemma-3-4b-it\huggingface_filtered_google_gemma-3-4b-it_2.json
✅ Saved group 3 result: google_gemma-3-4b-it\huggingface_filtered_google_gemma-3-4b-it_3.json
✅ Saved group 4 result: google_gemma-3-4b-it\huggingface_filtered_google_gemma-3-4b-it_4.json
✅ Saved final merged result: google_gemma-3-4b-it\huggingface_filtered_final_google_gemma-3-4b-it.json
✅ GH repo: google/gemma_pytorch
📄 Reports saved/merged (GH): google_gemma-3-4b-it\reports_fulltext_github_google_gemma_pytorch.json
ℹ️ Merge skipped: could not determine a single target HF model id.
✅ GitHub JSON file saved: google_gemma-3-4b-it\github_google_gemma_pytorch.json
evidence counts before/after model-guard: {'raw': {'1-1 (Weights)': 3, '1-2 (Code)': 5, '1-3 (License)': 0, '1-4 (Paper)': 2}, 'kept': {'1-1 (Weights)': 3, '1-2 (Code)': 5, '1-3 (License)': 0, '1-4 (Paper)': 2}}
✅ Saved group 1 result: google_gemma-3-4b-it\github_filtered_google_gemma_pytorch_1.json
evidence counts before/after model-guard: {'raw': {'1-5 (Architecture)': 6, '1-6 (Tokenizer)': 1, '2-1 (Hardware)': 0, '2-2 (Software)': 6}, 'kept': {'1-5 (Architecture)': 6, '1-6 (Tokenizer)': 1, '2-1 (Hardware)': 0, '2-2 (Software)': 6}}
✅ Saved group 2 result: google_gemma-3-4b-it\github_filtered_google_gemma_pytorch_2.json
evidence counts before/after model-guard: {'raw': {'2-3 (API)': 0, '3-1 (Pre-training)': 2, '3-2 (Fine-tuning)': 0, '3-3 (Reinforcement Learning)': 0}, 'kept': {'2-3 (API)': 0, '3-1 (Pre-training)': 2, '3-2 (Fine-tuning)': 0, '3-3 (Reinforcement Learning)': 0}}
✅ Saved group 3 result: google_gemma-3-4b-it\github_filtered_google_gemma_pytorch_3.json
evidence counts before/after model-guard: {'raw': {'4-1 (Pre-training Data)': 0, '4-2 (Fine-tuning Data)': 0, '4-3 (Reinforcement Learning Data)': 0, '4-4 (Data Filtering)': 0}, 'kept': {'4-1 (Pre-training Data)': 0, '4-2 (Fine-tuning Data)': 0, '4-3 (Reinforcement Learning Data)': 0, '4-4 (Data Filtering)': 0}}
✅ Saved group 4 result: google_gemma-3-4b-it\github_filtered_google_gemma_pytorch_4.json
✅ Saved final merged result: google_gemma-3-4b-it\github_filtered_final_google_gemma_pytorch.json
📄 PDF saved: google_gemma-3-4b-it\arxiv_1905.07830.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_1905.10044.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_1911.11641.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_1904.09728.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_1705.03551.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_1911.01547.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_1907.10641.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_1903.00161.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2009.03300.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2304.06364.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2103.03874.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2110.14168.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2311.12022.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2108.07732.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2107.03374.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2210.03057.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2106.03193.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_1910.11856.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2502.12404.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2502.21228.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2404.16816.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2104.12756.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2311.16502.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2203.10244.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2404.12390.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_1810.12440.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_1908.02660.pdf
📄 PDF saved: google_gemma-3-4b-it\arxiv_2312.11805.pdf
✅ Full paper text saved: google_gemma-3-4b-it\arxiv_fulltext_google_gemma-3-4b-it.json
📄 Reports merged to: google_gemma-3-4b-it\reports_fulltext_google_gemma-3-4b-it.json
🔎 Relevance filter: kept 11/28 docs for 'google/gemma-3-4b-it'
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
🔎 recall keys: ['1-1 (Weights)', '1-2 (Code)', '1-3 (License)', '1-4 (Paper)']
evidence counts before/after model-guard: {'raw': {'1-1 (Weights)': 3, '1-2 (Code)': 1, '1-3 (License)': 0, '1-4 (Paper)': 6}, 'kept': {'1-1 (Weights)': 3, '1-2 (Code)': 1, '1-3 (License)': 0, '1-4 (Paper)': 4}}
✅ Saved group 1 : google_gemma-3-4b-it\arxiv_filtered_google_gemma-3-4b-it_1.json
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
🔎 recall keys: ['1-5 (Architecture)', '1-6 (Tokenizer)', '2-1 (Hardware)', '2-2 (Software)']
